Attaching to webapp_worker_1, webapp_celery-beat_1, app, webapp_flower_1, webapp_redis_1
[33mcelery-beat_1  |[0m [2023-03-08 16:34:27,848: INFO/MainProcess] beat: Starting...
[36;1mapp            |[0m Sucursal:  (982, '192.168.221.146', 80, 'root', 'root')
[36;1mapp            |[0m  8723dbbe-002d-4bd8-b859-c1420ae55640
[36;1mapp            |[0m Task added:  a995500f-0c31-4de8-a889-221dead81f53
[36;1mapp            |[0m Sucursal:  (983, '192.168.221.162', 80, 'root', 'root')
[36;1mapp            |[0m Sucursal:  Task added:  934ba55b-f013-4c70-b0f1-9f27bf716618
[36;1mapp            |[0m Sucursal:  (984, '192.168.221.178', 80, 'root', 'root')(204, '192.168.196.130', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  
[36;1mapp            |[0m 7f899b6f-44a6-46b1-b2bc-91ac9a797cc5
[36;1mapp            |[0m Sucursal:  Task added:  cea30929-eef6-4e7f-b889-7caec57df16b
[36;1mapp            |[0m Sucursal:  (985, '192.168.221.194', 80, 'root', 'root')Task added: 
[36;1mapp            |[0m (205, '192.168.196.146', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  673caa67-ddf4-4d00-a303-ead96632c480
[36;1mapp            |[0m Sucursal:  (986, '192.168.221.210', 80, 'root', 'root')
[36;1mapp            |[0m Task added:   10cabaf8-da8c-4726-aceb-43ccb6302a39
[36;1mapp            |[0m Sucursal:  Task added:  9bd8e9ed-aa41-4172-965d-8c28d3aec836
[36;1mapp            |[0m (572, '192.168.209.210', 80, 'root', 'root')
[36;1mapp            |[0m Sucursal:  (987, '192.168.221.226', 80, 'root', 'root')
[36;1mapp            |[0m 857f6f92-6bdd-4496-a651-2046af48e7eb
[36;1mapp            |[0m Sucursal:  (206, '192.168.196.162', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  Task added:  77308934-4aa5-4a95-adaa-c2b1d95da357
[36;1mapp            |[0m Sucursal: Task added:  e8edb31a-8046-473c-bac3-acb6a8e8165a
[36;1mapp            |[0m Sucursal:  (988, '192.168.221.242', 80, 'root', 'root')
[36;1mapp            |[0m  (207, '192.168.196.178', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  767786b5-bc7d-4af2-bbea-90e8d299ce80
[36;1mapp            |[0m Sucursal:  (989, '192.168.222.2', 80, 'root', 'root')
[36;1mapp            |[0m e726e917-3449-4632-945a-b1676bec8700
[36;1mapp            |[0m Sucursal: Task added:   (573, '192.168.209.226', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  85a3b47b-d053-4ddc-a9a8-7f509e98498f
[36;1mapp            |[0m 10be3d1e-a511-4168-ac13-a07903de9521
[36;1mapp            |[0m Sucursal:  (990, '192.168.222.18', 80, 'root', 'root')
[36;1mapp            |[0m Sucursal:  Task added:  03505dad-8e06-4f09-b89b-0e7bf1e734ce
[36;1mapp            |[0m Sucursal:  (991, '192.168.222.34', 80, 'root', 'root')
[36;1mapp            |[0m (208, '192.168.196.194', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  4d5e9ca5-c18d-45fd-91ab-bddf8f1cd9af
[36;1mapp            |[0m Sucursal:  (575, '192.168.209.242', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  c0781963-039f-48cb-994d-78277f8840e7
[36;1mapp            |[0m Sucursal:  (992, '192.168.222.50', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  1cd82745-20e3-40fa-952c-73fb35300c7c
[36;1mapp            |[0m Sucursal:  (576, '192.168.210.2', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  cac9ee01-ec74-4130-89f8-5532321c799e
[36;1mapp            |[0m Sucursal:  (994, '192.168.222.66', 80, 'root', 'root')
[36;1mapp            |[0m Task added: Task added: Task added:  641238ed-f6a7-4fe4-86d8-27802c62d28d 9794b1f8-4aad-4efa-8e38-1de748a1ecf1
[36;1mapp            |[0m Sucursal:   (209, '192.168.196.210', 80, 'root', 'root')
[36;1mapp            |[0m da3cc1e5-6cea-47f0-85c2-d7a95f44cc61
[36;1mapp            |[0m Sucursal:  (577, '192.168.210.18', 80, 'root', 'root')Task added:  9d37fb57-6e9d-4b28-a286-12a79dec0480
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal: Sucursal:  (996, '192.168.222.82', 80, 'root', 'root')
[36;1mapp            |[0m  (210, '192.168.196.226', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Task added:  Task added:  931d1270-e8a5-4746-94ab-9c90c5de26c1
[36;1mapp            |[0m Sucursal:  (578, '192.168.210.34', 80, 'root', 'root')Task added:  13866d1b-f5ec-4d3d-a0a7-4134f50a2f9f
[36;1mapp            |[0m Sucursal: 
[36;1mapp            |[0m f04af0f9-8174-452b-bd71-bc1be20805fd (997, '192.168.222.98', 80, 'root', 'root')
[36;1mapp            |[0m Task added: 
[36;1mapp            |[0m  478d8178-0993-4ee1-b592-d52fbf925933
[36;1mapp            |[0m Sucursal:  (579, '192.168.210.50', 80, 'root', 'root')
[36;1mapp            |[0m Sucursal:  Task added:  969ebe5a-7435-494a-ae43-b89854d7bb7b
[36;1mapp            |[0m Sucursal:  (1004, '192.168.222.114', 80, 'root', 'root')
[36;1mapp            |[0m (211, '192.168.196.242', 80, 'root', 'root')Task added:  70d35ef6-9b29-44a6-97e1-95118048d51c
[36;1mapp            |[0m Sucursal: Task added:  0a605836-a63b-4c95-86f8-1e4d745b3185 
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal:  (1005, '192.168.222.130', 80, 'root', 'root')
[36;1mapp            |[0m (580, '192.168.210.66', 80, 'root', 'root')Task added:  
[36;1mapp            |[0m e09f9127-e78a-424d-9d96-c7c8d2e42476
[36;1mapp            |[0m Sucursal:  (1006, '192.168.222.146', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  25cdadc2-c2a1-42c3-93ad-c4ed06831dce
[36;1mapp            |[0m Sucursal:  (581, '192.168.210.82', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  Task added:  af88cac7-fb37-4a41-903c-15ccc0979f9fTask added:  1985fdd3-6294-44ba-8d9f-8643f31e0921
[36;1mapp            |[0m Sucursal:  (582, '192.168.210.98', 80, 'root', 'root')
[36;1mapp            |[0m e81cc522-906b-4c0a-aceb-5784f8492e01
[36;1mapp            |[0m Sucursal: 
[36;1mapp            |[0m  (1008, '192.168.223.195', 80, 'root', 'root')
[36;1mapp            |[0m Sucursal:  (212, '192.168.197.7', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  be79908f-2aa4-4495-aaa2-01903fa9c45f
[36;1mapp            |[0m Sucursal: Task added:  fdb6cff3-cda6-42d4-9bb7-ae030bc0814eTask added:  
[36;1mapp            |[0m Sucursal:  (583, '192.168.210.114', 80, 'root', 'root')76b5db6d-ecae-406a-9900-1e6b23b7acc2
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal: Task added:   (213, '192.168.197.18', 80, 'root', 'root')
[36;1mapp            |[0m  ba3e75ab-ebef-497b-9f74-64373c5ba67f
[36;1mapp            |[0m Sucursal:  (584, '192.168.210.130', 80, 'root', 'root')
[36;1mapp            |[0m (1010, '192.168.222.162', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  7fab0e31-4952-4e9a-8b13-22ecbf316eb6
[36;1mapp            |[0m Sucursal:  (215, '192.168.197.34', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  91e343aa-8f8d-4f80-8276-981f06dcb06c
[36;1mapp            |[0m Sucursal:  (217, '192.168.197.50', 80, 'root', 'root')Task added: 
[36;1mapp            |[0m Task added:  2868cbe7-b857-4cf1-91da-fe417b003dee
[36;1mapp            |[0m Sucursal:  (585, '192.168.210.146', 80, 'root', 'root')
[36;1mapp            |[0m  d6c6a9da-8eba-44da-9fc9-dc2b55dd7312
[36;1mapp            |[0m Sucursal:  (1013, '1013lasmargaritas.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  5a402f43-86aa-47b1-914d-ce1bf06f013d
[36;1mapp            |[0m Sucursal:  (218, '192.168.197.66', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  Task added:  917768fd-0152-4ed2-8c26-d4f66b043b7c
[36;1mapp            |[0m 775dd1d4-5991-4cb1-bfe5-5cb92094ddf2Sucursal:  (1014, '1014emilianozapata.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  0ed6ca1e-fa79-4d95-9282-f892b8f5d94e
[36;1mapp            |[0m Sucursal:  (219, '192.168.197.82', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  bd15aa35-9f01-41ca-9941-154ed17e420d
[36;1mapp            |[0m Sucursal:  (1015, '1015matiasromero.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal:  (586, '192.168.210.162', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  2a0283ca-8f8b-4496-b3ee-fd6c41c72fa7
[36;1mapp            |[0m Sucursal:  (220, '192.168.197.98', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  a97dc49e-6ec1-4949-a9f7-c25a1af1ad31
[36;1mapp            |[0m Sucursal:  (1016, '1016putla.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  ea88def0-2406-4431-be26-8ecbe17b4f42
[36;1mapp            |[0m Sucursal:  (221, '192.168.197.114', 80, 'root', 'root')
[36;1mapp            |[0m Task added: Task added:  8fb77bf7-fd37-4871-8baa-fb08c4e2884b
[36;1mapp            |[0m Sucursal:  (1017, '1017sanpedropochutla.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  e7e7a7b7-d948-46e9-9308-bbd3602b23ca
[36;1mapp            |[0m Sucursal:  (222, '192.168.197.130', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  567955e3-a86c-465b-96ec-dbf745671c6b
[36;1mapp            |[0m Sucursal:   (1018, '1018xicotepec.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  b41994b7-ce61-4c9e-9871-da19bd04059aee7452f4-ee3b-4fe3-bdd6-ec0fdda0e00d
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal:  (1019, '1019escarcega.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Sucursal:  (587, '192.168.210.178', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  05223fd3-16c5-45df-9b82-202077b0863c
[36;1mapp            |[0m Sucursal:  (1020, '1020piedrasnegras.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  6747a706-dad9-414c-bf88-0611e2301124
[36;1mapp            |[0m Sucursal:  (224, '192.168.197.146', 80, 'root', 'root')
[36;1mapp            |[0m Task added: Task added:  77de5e11-ed4c-4bcb-a704-477d725fe754Task added:  b66bcec5-3711-4062-b09c-93e05ec5cad3
[36;1mapp            |[0m Sucursal:  Task added:   25b60d6f-90e4-4c97-a3a2-5f40249e2939
[36;1mapp            |[0m Sucursal:  (101, '192.168.192.18', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m c6bc89d6-dc7a-429c-b0e9-155699e062fb
[36;1mapp            |[0m Sucursal: Task added:  3bc524ad-e380-46cc-ba1b-e982a5de3f7c
[36;1mapp            |[0m Sucursal:  (102, '192.168.192.33', 80, 'root', 'root')
[36;1mapp            |[0m (1021, '1021sanpedro.bansefi.elipgodns.com', 81, 'root', 'root') Sucursal: Task added:  65973b71-6902-4cad-b162-4628698be314
[36;1mapp            |[0m Sucursal:  (103, '192.168.192.50', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m (588, '192.168.210.194', 80, 'root', 'root')
[36;1mapp            |[0m  (225, '192.168.197.162', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  Task added:  52b29614-5c09-45dd-a60d-fc76ec85094d31d832a3-6113-4a85-8ed7-f97bfdf9b613
[36;1mapp            |[0m Sucursal:  (226, '192.168.197.183', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal: Task added:  58dc6119-e353-4740-a29c-a092616e99f3
[36;1mapp            |[0m Sucursal:  (1022, '192.168.197.82', 80, 'root', 'root')
[36;1mapp            |[0m  Task added:  Task added:  f0e20cbb-82d1-4f99-b594-95ae3fd65052
[36;1mapp            |[0m Sucursal:  (227, '192.168.197.194', 80, 'root', 'root')
[36;1mapp            |[0m 8ab4eddb-96b0-4917-8903-0f17d90ef920Task added:  fa4b6884-f9de-4b48-a5be-a7bc0d65ee54
[36;1mapp            |[0m Sucursal:  (229, '192.168.197.210', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal:  (589, '192.168.210.210', 80, 'root', 'root')(104, '192.168.192.66', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  1a39dca1-48b9-4f48-971b-41499206d174
[36;1mapp            |[0m Sucursal:  (230, '192.168.197.226', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  c6d180a4-6639-4775-b3c1-9157e52a09d2
[36;1mapp            |[0m Sucursal:  (231, '192.168.197.242', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Task added:  5cd59e4d-5903-41f3-bbd8-d4a89fb9db55Task added:  a2bf5025-022f-4398-84af-e17da4647f95
[36;1mapp            |[0m Sucursal:  (105, '192.168.192.82', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal:  Task added: (1023, '192.168.194.115', 80, 'root', 'root')
[36;1mapp            |[0m  31c26c05-963d-4fa5-a1a0-db5b8d07d3df
[36;1mapp            |[0m Sucursal:  Task added:  26df031a-e189-40ce-a5c6-fee2870108cf
[36;1mapp            |[0m Sucursal: Task added:  7e3bd77c-b8c7-42c2-bd2b-d7ae852ae246
[36;1mapp            |[0m Sucursal:  (106, '192.168.192.98', 80, 'root', 'root')
[36;1mapp            |[0m  (233, '192.168.198.2', 80, 'root', 'root')
[36;1mapp            |[0m (1025, '1025atoyacalvarez.bansefi.elipgodns.com', 81, 'root', 'root')Task added:  efb7aa1e-4dea-448c-a850-2f431eae0a63
[36;1mapp            |[0m Sucursal: Task added:  7d935b92-c8f5-44dc-9bf5-492aeaad5f54
[36;1mapp            |[0m Sucursal:  (107, '0107serapiorendon.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m  
[36;1mapp            |[0m (234, '192.168.198.18', 80, 'root', 'root')Task added:  191135c5-c9b9-426e-847d-d37b5e359b22
[36;1mapp            |[0m Sucursal:  (1026, '1026chilapaalvarez.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  020d860b-7597-4234-a30b-09bff97f91e6
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal:  (108, '192.168.192.130', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  8d9e91eb-4709-42f2-bcc7-93bdee9f91e7
[36;1mapp            |[0m Sucursal: Task added:  761a3ef2-91b8-493a-b923-3f6254781bee
[36;1mapp            |[0m Sucursal:  (1027, '1027launion.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  (235, '192.168.198.34', 80, 'root', 'root')
[36;1mapp            |[0m  Task added:  f5be852c-905a-4f28-a9bf-2644d34940dcTask added: Task added:  d79eaadb-8c7a-409f-ad9e-935e0b274ab8
[36;1mapp            |[0m Sucursal:  (591, '192.168.210.226', 80, 'root', 'root')
[36;1mapp            |[0m  e70f2b1c-af0a-41e7-8be1-4dc9ef56d5f2
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal:  (1028, '1028olinala.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Sucursal:  (236, '192.168.198.50', 80, 'root', 'root')
[36;1mapp            |[0m 890c38c5-050b-4d25-942b-d666719e7724
[36;1mapp            |[0m Sucursal:  Task added:  1a2cb266-9ace-4750-9419-dd8560c52154
[36;1mapp            |[0m Sucursal:  (238, '192.168.198.66', 80, 'root', 'root')Task added:  7c3d9225-4841-4d9a-be94-920f1239b3e7
[36;1mapp            |[0m Sucursal:  (109, '192.168.192.146', 80, 'root', 'root')
[36;1mapp            |[0m (593, '192.168.210.242', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Task added: Task added:  Task added:  1f0683a5-6503-4f8e-ae76-dddb1a91eb1c
[36;1mapp            |[0m  Task added:  38eecb0d-9859-415b-95ed-d877668615ed
[36;1mapp            |[0m Sucursal:  Sucursal: 61b30f7a-fe18-442b-9d7a-878d0adc6bae
[36;1mapp            |[0m Sucursal: (594, '192.168.211.2', 80, 'root', 'root') (1029, '1029quechultenango.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m  
[36;1mapp            |[0m (239, '192.168.198.82', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  Task added:  656cb2d0-7c50-4538-aa3a-ad4313c7a29c
[36;1mapp            |[0m Sucursal: 8a6d0fcb-9f77-4b8d-84e1-7332e5d7f832
[36;1mapp            |[0m Sucursal:   (110, '192.168.192.162', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  998616c0-d0be-4598-945b-1966ab75d9e8
[36;1mapp            |[0m Sucursal:  (595, '192.168.211.18', 80, 'root', 'root')
[36;1mapp            |[0m c6e5e7cb-b393-4322-a2bb-110b0bbdad71(241, '192.168.198.98', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  c75dc6ef-c0af-4c91-afc3-47384ad79cf5
[36;1mapp            |[0m Sucursal:  Task added:  dc55df64-9881-46f1-819c-c1948280b30a
[36;1mapp            |[0m Sucursal:  (111, '192.168.192.178', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Task added:  6573d333-63be-40f7-b4f0-cd9af7d04ab5
[36;1mapp            |[0m Sucursal:  (242, '192.168.198.114', 80, 'root', 'root')
[36;1mapp            |[0m (596, '192.168.211.34', 80, 'root', 'root')
[36;1mapp            |[0m Task added: Task added:  Task added:  c0c430fc-1b4f-4295-9bd1-52a3af572c3d
[36;1mapp            |[0m Sucursal:   c2d0d998-65cc-4134-8c0b-b67548eb7a4ed96e5d71-8911-4fb9-b333-56f9ae7234c9
[36;1mapp            |[0m 
[36;1mapp            |[0m (598, '192.168.211.50', 80, 'root', 'root')
[36;1mapp            |[0m Sucursal: Sucursal: Task added:  62618c42-9df2-473f-80b8-a5f03a1c205d  (116, '192.168.192.194', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m (243, '192.168.198.130', 80, 'root', 'root')
[36;1mapp            |[0m Sucursal:  (600, '192.168.211.66', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  f6435358-4350-415f-abb0-17c2fee5da9eTask added:  b9410922-18f2-4d1f-a517-cd2ea7ec3909
[36;1mapp            |[0m Sucursal:  Sucursal: (601, '192.168.211.82', 80, 'root', 'root')
[36;1mapp            |[0m Sucursal:  (244, '192.168.198.146', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Task added:  2c4fa737-74cc-4a98-8d3e-d1bb6cd47d27
[36;1mapp            |[0m Sucursal:  (246, '192.168.198.162', 80, 'root', 'root')
[36;1mapp            |[0m  (1030, '1030sanluisacatlan.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  ba441b58-f710-4374-9480-d4ce172b9cee
[36;1mapp            |[0m Sucursal:  (605, '192.168.211.98', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  e30a669e-b1ef-4a4c-9a60-c5a4f175f9cd
[36;1mapp            |[0m Task added:  cdd4484f-387a-420b-9c32-e334c2ee4596
[36;1mapp            |[0m Task added:  2b91aa6c-a6d9-4f56-a592-ef98d6126c13Sucursal:  (247, '192.168.198.178', 80, 'root', 'root')Task added:  4c1c2686-cbb0-4d09-90c9-d6bcd00519da
[36;1mapp            |[0m Sucursal:  (606, '192.168.211.114', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal:  (117, '192.168.192.210', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Task added:  c3e9f905-d6cf-403f-b8a1-1e530dd7a57a
[36;1mapp            |[0m Sucursal: Sucursal:  (607, '192.168.211.130', 80, 'root', 'root') (1031, '1031tecpangaleana.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  a4ffb0de-276a-4767-bed7-e8d347112d06
[36;1mapp            |[0m Sucursal:  (248, '192.168.198.194', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Task added:  2b796b89-41f8-40c2-8b25-8edee2869965
[36;1mapp            |[0m Sucursal:  (249, '192.168.198.210', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  dad726f3-d37d-4939-ad01-8652fbcb1198
[36;1mapp            |[0m Sucursal:  (250, '192.168.198.226', 80, 'root', 'root')
[36;1mapp            |[0m Task added: Task added:  a0c7509a-151e-43fe-b31b-8e2b7704d9d5
[36;1mapp            |[0m Sucursal:  Task added:  32866f52-ae48-44db-b931-4dc09ff49b1c
[36;1mapp            |[0m Sucursal: (1032, '1032gralcastillo.bansefi.elipgodns.com', 81, 'root', 'root') (251, '192.168.198.242', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  
[36;1mapp            |[0m 1d256af5-9fb9-4741-b6b4-944324194242Task added:  ea49f0b3-f63d-417a-ac6f-1bcc38ad0c23
