Attaching to cexporter, webapp_worker_1, app, webapp_flower_1, webapp_celery-beat_1, webapp_redis_1
[36mapp            |[0m Watching for file changes with StatReloader
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/socket.py", line 704, in readinto
[36;1mworker_1       |[0m   . sitios.tasks.add
[33mcexporter      |[0m     return self._sock.recv_into(b)
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/connection.py", line 877, in _connection_factory
[36;1mworker_1       |[0m   . sitios.tasks.mul
[33mcexporter      |[0m urllib3.exceptions.ProtocolError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
[36;1mworker_1       |[0m   . sitios.tasks.tsleep
[33mcexporter      |[0m 
[35mflower_1       |[0m         self._connection = self._establish_connection()
[36;1mworker_1       |[0m   . sitios.tasks.xsum
[33mcexporter      |[0m During handling of the above exception, another exception occurred:
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/connection.py", line 812, in _establish_connection
[33mcexporter      |[0m 
[35mflower_1       |[0m         conn = self.transport.establish_connection()
[36;1mworker_1       |[0m   . status_sucursal
[33mcexporter      |[0m Traceback (most recent call last):
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/transport/virtual/base.py", line 949, in establish_connection
[36;1mworker_1       |[0m   . task_video_lost
[35mflower_1       |[0m         self._avail_channels.append(self.create_channel(self))
[33mcexporter      |[0m   File "/app/collector.py", line 26, in <module>
[36;1mworker_1       |[0m   . update_sucursal_cameras
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/transport/virtual/base.py", line 927, in create_channel
[33mcexporter      |[0m     REGISTRY.register(CustomCollector())
[36;1mworker_1       |[0m   . update_sucursal_cameras_status
[35mflower_1       |[0m         channel = self.Channel(connection)
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/prometheus_client/registry.py", line 40, in register
[36;1mworker_1       |[0m 
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/transport/redis.py", line 737, in __init__
[33mcexporter      |[0m     names = self._get_names(collector)
[36;1mworker_1       |[0m [2023-02-10 19:37:26,293: ERROR/MainProcess] consumer: Cannot connect to redis://redis:6379/0: Error -2 connecting to redis:6379. Name or service not known..
[35mflower_1       |[0m         self.client.ping()
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/redis/commands/core.py", line 1132, in ping
[36;1mworker_1       |[0m Trying again in 2.00 seconds... (1/100)
[35mflower_1       |[0m         return self.execute_command("PING", **kwargs)
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/prometheus_client/registry.py", line 80, in _get_names
[36;1mworker_1       |[0m 
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/redis/client.py", line 1235, in execute_command
[33mcexporter      |[0m     for metric in desc_func():
[36;1mworker_1       |[0m [2023-02-10 19:37:28,301: ERROR/MainProcess] consumer: Cannot connect to redis://redis:6379/0: Error -2 connecting to redis:6379. Name or service not known..
[35mflower_1       |[0m         conn = self.connection or pool.get_connection(command_name, **options)
[33mcexporter      |[0m   File "/app/collector.py", line 17, in collect
[36;1mworker_1       |[0m Trying again in 4.00 seconds... (2/100)
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/redis/connection.py", line 1387, in get_connection
[33mcexporter      |[0m     print(get_failure_tasks())
[36;1mworker_1       |[0m 
[35mflower_1       |[0m         connection.connect()
[33mcexporter      |[0m   File "/app/app/app.py", line 19, in get_failure_tasks
[36;1mworker_1       |[0m [2023-02-10 19:37:32,309: ERROR/MainProcess] consumer: Cannot connect to redis://redis:6379/0: Error -2 connecting to redis:6379. Name or service not known..
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/redis/connection.py", line 617, in connect
[33mcexporter      |[0m     response = requests.get(url=url, timeout=30.0)
[36;1mworker_1       |[0m Trying again in 6.00 seconds... (3/100)
[35mflower_1       |[0m         raise ConnectionError(self._error_message(e))
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/requests/api.py", line 73, in get
[33mcexporter      |[0m     return request("get", url, params=params, **kwargs)
[35mflower_1       |[0m     redis.exceptions.ConnectionError: Error -2 connecting to redis:6379. Name does not resolve.
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/requests/api.py", line 59, in request
[36;1mworker_1       |[0m 
[36;1mworker_1       |[0m [2023-02-10 19:37:38,320: ERROR/MainProcess] consumer: Cannot connect to redis://redis:6379/0: Error -2 connecting to redis:6379. Name or service not known..
[35mflower_1       |[0m     
[33mcexporter      |[0m     return session.request(method=method, url=url, **kwargs)
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/requests/sessions.py", line 587, in request
[35mflower_1       |[0m     The above exception was the direct cause of the following exception:
[36;1mworker_1       |[0m Trying again in 8.00 seconds... (4/100)
[35mflower_1       |[0m     
[36;1mworker_1       |[0m 
[36;1mworker_1       |[0m [2023-02-10 19:37:46,333: ERROR/MainProcess] consumer: Cannot connect to redis://redis:6379/0: Error -2 connecting to redis:6379. Name or service not known..
[36;1mworker_1       |[0m Trying again in 10.00 seconds... (5/100)
[33mcexporter      |[0m     resp = self.send(prep, **send_kwargs)
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/requests/sessions.py", line 701, in send
[35mflower_1       |[0m     Traceback (most recent call last):
[33mcexporter      |[0m     r = adapter.send(request, **kwargs)
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/requests/adapters.py", line 547, in send
[36;1mworker_1       |[0m 
[33mcexporter      |[0m     raise ConnectionError(err, request=request)
[36;1mworker_1       |[0m [2023-02-10 19:37:56,346: ERROR/MainProcess] consumer: Cannot connect to redis://redis:6379/0: Error -2 connecting to redis:6379. Name or service not known..
[33mcexporter      |[0m requests.exceptions.ConnectionError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/concurrent/futures/thread.py", line 58, in run
[36;1mworker_1       |[0m Trying again in 12.00 seconds... (6/100)
[36;1mworker_1       |[0m 
[36;1mworker_1       |[0m [2023-02-10 19:38:08,366: ERROR/MainProcess] consumer: Cannot connect to redis://redis:6379/0: Error -2 connecting to redis:6379. Name or service not known..
[36;1mworker_1       |[0m Trying again in 14.00 seconds... (7/100)
[36;1mworker_1       |[0m 
[33mcexporter      |[0m Accediendo a :  http://192.168.60.199:5555/api/tasks?state=FAILURE
[33mcexporter      |[0m Traceback (most recent call last):
[35mflower_1       |[0m         result = self.fn(*self.args, **self.kwargs)
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/flower/inspector.py", line 38, in _inspect
[35mflower_1       |[0m         result = getattr(inspect, method)()
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/celery/app/control.py", line 177, in reserved
[35mflower_1       |[0m         return self._request('reserved')
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/celery/app/control.py", line 106, in _request
[35mflower_1       |[0m         return self._prepare(self.app.control.broadcast(
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/celery/app/control.py", line 741, in broadcast
[35mflower_1       |[0m         return self.mailbox(conn)._broadcast(
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/pidbox.py", line 328, in _broadcast
[35mflower_1       |[0m         chan = channel or self.connection.default_channel
[36;1mworker_1       |[0m [2023-02-10 19:38:22,385: ERROR/MainProcess] consumer: Cannot connect to redis://redis:6379/0: Error -2 connecting to redis:6379. Name or service not known..
[36;1mworker_1       |[0m Trying again in 16.00 seconds... (8/100)
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/connection.py", line 895, in default_channel
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py", line 703, in urlopen
[36;1mworker_1       |[0m 
[35mflower_1       |[0m         self._ensure_connection(**conn_opts)
[33mcexporter      |[0m     httplib_response = self._make_request(
[36;1mworker_1       |[0m [2023-02-10 19:38:38,407: ERROR/MainProcess] consumer: Cannot connect to redis://redis:6379/0: Error -2 connecting to redis:6379. Name or service not known..
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/connection.py", line 432, in _ensure_connection
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py", line 449, in _make_request
[33mcexporter      |[0m     six.raise_from(e, None)
[36;1mworker_1       |[0m Trying again in 18.00 seconds... (9/100)
[35mflower_1       |[0m         with ctx():
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/contextlib.py", line 153, in __exit__
[36;1mworker_1       |[0m 
[35mflower_1       |[0m         self.gen.throw(typ, value, traceback)
[36;1mworker_1       |[0m [2023-02-10 19:38:56,432: ERROR/MainProcess] consumer: Cannot connect to redis://redis:6379/0: Error -2 connecting to redis:6379. Name or service not known..
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/connection.py", line 450, in _reraise_as_library_errors
[33mcexporter      |[0m   File "<string>", line 3, in raise_from
[35mflower_1       |[0m         raise ConnectionError(str(exc)) from exc
[36;1mworker_1       |[0m Trying again in 20.00 seconds... (10/100)
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py", line 444, in _make_request
[35mflower_1       |[0m     kombu.exceptions.OperationalError: Error -2 connecting to redis:6379. Name does not resolve.
[35mflower_1       |[0m [E 230210 19:37:24 base_events:1744] Future exception was never retrieved
[35mflower_1       |[0m     future: <Future finished exception=OperationalError('Error -2 connecting to redis:6379. Name does not resolve.')>
[33mcexporter      |[0m     httplib_response = conn.getresponse()
[36;1mworker_1       |[0m 
[35mflower_1       |[0m     Traceback (most recent call last):
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/http/client.py", line 1347, in getresponse
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/transport/virtual/base.py", line 925, in create_channel
[33mcexporter      |[0m     response.begin()
[35mflower_1       |[0m         return self._avail_channels.pop()
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/http/client.py", line 307, in begin
[36;1mworker_1       |[0m [2023-02-10 19:39:16,602: ERROR/MainProcess] consumer: Cannot connect to redis://redis:6379/0: Error -2 connecting to redis:6379. Name or service not known..
[35mflower_1       |[0m     IndexError: pop from empty list
[35mflower_1       |[0m     
[33mcexporter      |[0m     version, status, reason = self._read_status()
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/http/client.py", line 276, in _read_status
[35mflower_1       |[0m     During handling of the above exception, another exception occurred:
[33mcexporter      |[0m     raise RemoteDisconnected("Remote end closed connection without"
[35mflower_1       |[0m     
[33mcexporter      |[0m http.client.RemoteDisconnected: Remote end closed connection without response
[35mflower_1       |[0m     Traceback (most recent call last):
[33mcexporter      |[0m 
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/redis/connection.py", line 611, in connect
[33mcexporter      |[0m During handling of the above exception, another exception occurred:
[35mflower_1       |[0m         sock = self.retry.call_with_retry(
[33mcexporter      |[0m 
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/redis/retry.py", line 46, in call_with_retry
[33mcexporter      |[0m Traceback (most recent call last):
[35mflower_1       |[0m         return do()
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/requests/adapters.py", line 489, in send
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/redis/connection.py", line 612, in <lambda>
[33mcexporter      |[0m     resp = conn.urlopen(
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py", line 787, in urlopen
[33mcexporter      |[0m     retries = retries.increment(
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/util/retry.py", line 550, in increment
[33mcexporter      |[0m     raise six.reraise(type(error), error, _stacktrace)
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/packages/six.py", line 769, in reraise
[33mcexporter      |[0m     raise value.with_traceback(tb)
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py", line 703, in urlopen
[33mcexporter      |[0m     httplib_response = self._make_request(
